"","biomarker","targets","type"
"74","MIR142-3p","ATG5","down"
"75","MIR142-3p"," ATG16L1","down"
"76","MIR142-3p"," LDHA","down"
"77","MIR143","TLR2","down"
"78","MIR144","ZFX","down"
"79","MIR146a","HAb18G","down"
"80","MIR152","RTKN","down"
"81","MIR152"," DNMT1","down"
"82","MIR186","YAP1","down"
"83","MIR187-3p","S100A4","down"
"84","MIR194","MAP4K4","down"
"85","MIR195","Wnt3a","down"
"86","MIR195"," CBX4","down"
"87","MIR195"," FGF2","down"
"88","MIR195"," VEGFA","down"
"89","MIR199","RGS17","down"
"90","MIR199a-3p","VEGFA","down"
"91","MIR199a-3p"," VEGFR1","down"
"92","MIR199a-3p"," VEGFR2","down"
"93","MIR199a-3p"," HGF","down"
"94","MIR199a-3p"," MMP2","down"
"95","MIR199a-3p"," YAP1","down"
"96","MIR199a-5p","CLTC","down"
"97","MIR199b-5p","TGF-β1","down"
"98","MIR200a","CXCL1","down"
"99","MIR200a"," GAB1","down"
"100","MIR203","IL-1β","down"
"101","MIR203"," Snail1","down"
"102","MIR203"," Twist1","down"
"103","MIR206","CCND1","down"
"104","MIR206"," cMET","down"
"105","MIR206"," CDK6","down"
"106","MIR211","SPARC","down"
"107","MIR212","FOXM1","down"
"108","MIR217","MTDH","down"
"109","MIR223","Rab1","down"
"110","MIR296","FGFR1","down"
"111","MIR320a","c-Myc","down"
"112","MIR337","HMGA2","down"
"113","MIR338-3p","TAZ","down"
"114","MIR338-3p"," MACC1","down"
"115","MIR338-3p"," β-catenin","down"
"116","MIR338-3p"," VEGF","down"
"117","MIR340","JAK1","down"
"118","MIR345","IRF1","down"
"119","MIR361-5p","VEGFA","down"
"120","MIR365","ADAM10","down"
"121","MIR367-3p","MDM2","down"
"122","MIR370","PIM1","down"
"123","MIR375","HMSN","down"
"124","MIR377miR-429","Bcl-xL","down"
"125","MIR429","RAB23","down"
"126","MIR451","IL-6R","down"
"127","MIR491-3p","ABCB1","down"
"128","MIR491-3p"," Sp3","down"
"129","MIR495","IGF1R","down"
"130","MIR497","VEGFA","down"
"131","MIR497"," AEG-1","down"
"132","MIR503","NA","down"
"133","MIR506","ROCK1","down"
"134","MIR520f","TM4SF1","down"
"135","MIR539","FSCN1","down"
"136","MIR542-3p","FZD7","down"
"137","MIR542-3p"," Survivin","down"
"138","MIR613","YWHAZ","down"
"139","MIR634","Rab1A","down"
"140","MIR634"," DHX33","down"
"141","MIR638","VEGF","down"
"142","MIR638"," SOX2","down"
"143","MIR663a","HMGA2","down"
"144","MIR708","SMDAD3","down"
"145","MIR874","DOR","down"
"146","MIR874-3p","PIN1","down"
"147","MIR876-5p","BCORL1","down"
"148","MIR940","CXCR2","down"
"149","MIR1207-5p","FASN","down"
"150","MIR1271-5p","FOXK2","down"
"151","MIR1299","CDK6","down"
"152","MIR1301","BCL9","down"
"153","MIR1301"," β-catenin","down"
"154","MIR1301"," VEGFA","down"
"155","MIR9-3p","HBGF-5","exo"
"156","MIR21",NA,"exo"
"157","MIR26a",NA,"exo"
"158","MIR32-5p","PTEN","exo"
"159","MIR103","VE-Cad","exo"
"160","MIR103"," p120","exo"
"161","MIR103"," TJP1","exo"
"162","MIR103"," ZO1","exo"
"163","MIR122","ADAM10","exo"
"164","MIR122"," IGF1R","exo"
"165","MIR122"," CCNG1","exo"
"166","MIR320a","PBX3","exo"
"167","MIR335-5p",NA,"exo"
"168","MIR638",NA,"exo"
"169","MIR718","HOXB8","exo"
"170","MIR1247-3p","B4GALT3","exo"
"171","MIR122",NA,"exo"
"172"," MIR148a",NA,"exo"
"173"," MIR1246",NA,"exo"
"174","MIR18a",NA,"exo"
"175"," MIR221",NA,"exo"
"176"," MIR222",NA,"exo"
"177"," MIR224",NA,"exo"
"178"," MIR101",NA,"exo"
"179"," MIR106b",NA,"exo"
"180"," MIR122",NA,"exo"
"181"," MIR195",NA,"exo"
"182","MIR10b",NA,"exo"
"183"," MIR21",NA,"exo"
"184"," MIR122",NA,"exo"
"185"," MIR200a",NA,"exo"
"186","MIR519d",NA,"exo"
"187"," MIR21",NA,"exo"
"188"," MIR221",NA,"exo"
"189"," MIR1228",NA,"exo"
